ticker_id,ticker_name,ticker_symbol,date,analyst_estimate_earning_per_share_high_annual_value,analyst_estimate_earning_per_share_high_quarterly_value,analyst_estimate_earning_per_share_low_annual_value,analyst_estimate_earning_per_share_low_quarterly_value,analyst_estimate_earning_per_share_mean_annual_value,analyst_estimate_earning_per_share_mean_quarterly_value,analyst_estimate_gross_profit_margin_high_annual_value,analyst_estimate_gross_profit_margin_high_quarterly_value,analyst_estimate_gross_profit_margin_low_annual_value,analyst_estimate_gross_profit_margin_low_quarterly_value,analyst_estimate_gross_profit_margin_mean_annual_value,analyst_estimate_gross_profit_margin_mean_quarterly_value,analyst_estimate_net_income_high_annual_value,analyst_estimate_net_income_high_quarterly_value,analyst_estimate_net_income_low_annual_value,analyst_estimate_net_income_low_quarterly_value,analyst_estimate_net_income_mean_annual_value,analyst_estimate_net_income_mean_quarterly_value,analyst_estimate_revenue_high_annual_value,analyst_estimate_revenue_high_quarterly_value,analyst_estimate_revenue_low_annual_value,analyst_estimate_revenue_low_quarterly_value,analyst_estimate_revenue_mean_annual_value,analyst_estimate_revenue_mean_quarterly_value,company_estimate_earning_per_share_mean_annual_value,company_estimate_earning_per_share_mean_quarterly_value,company_estimate_net_income_mean_annual_value,company_estimate_net_income_mean_quarterly_value,company_estimate_revenue_mean_annual_value,company_estimate_revenue_mean_quarterly_value,company_estimate_gross_profit_margin_mean_annual_value,company_estimate_gross_profit_margin_mean_quarterly_value,earning_per_share_annual_value,earning_per_share_quarterly_value,net_income_annual_value,net_income_quarterly_value,gross_profit_margin_annual_value,gross_profit_margin_quarterly_value,revenue_annual_value,revenue_quarterly_value,analyst_estimate_earning_per_share_high_annual,analyst_estimate_earning_per_share_high_quarterly,analyst_estimate_earning_per_share_low_annual,analyst_estimate_earning_per_share_low_quarterly,analyst_estimate_earning_per_share_mean_annual,analyst_estimate_earning_per_share_mean_quarterly,analyst_estimate_gross_profit_margin_high_annual,analyst_estimate_gross_profit_margin_high_quarterly,analyst_estimate_gross_profit_margin_low_annual,analyst_estimate_gross_profit_margin_low_quarterly,analyst_estimate_gross_profit_margin_mean_annual,analyst_estimate_gross_profit_margin_mean_quarterly,analyst_estimate_net_income_high_annual,analyst_estimate_net_income_high_quarterly,analyst_estimate_net_income_low_annual,analyst_estimate_net_income_low_quarterly,analyst_estimate_net_income_mean_annual,analyst_estimate_net_income_mean_quarterly,analyst_estimate_revenue_high_annual,analyst_estimate_revenue_high_quarterly,analyst_estimate_revenue_low_annual,analyst_estimate_revenue_low_quarterly,analyst_estimate_revenue_mean_annual,analyst_estimate_revenue_mean_quarterly,company_estimate_earning_per_share_mean_annual,company_estimate_earning_per_share_mean_quarterly,company_estimate_net_income_mean_annual,company_estimate_net_income_mean_quarterly,company_estimate_revenue_mean_annual,company_estimate_revenue_mean_quarterly,company_estimate_gross_profit_margin_mean_annual,company_estimate_gross_profit_margin_mean_quarterly,earning_per_share_annual,earning_per_share_quarterly,net_income_annual,net_income_quarterly,non_gaap_gross_margin_annual,non_gaap_gross_margin_quarterly,revenue_annual,revenue_quarterly,analyst_estimate_earning_per_share_high_annual_acc_dcc,analyst_estimate_earning_per_share_high_quarterly_acc_dcc,analyst_estimate_earning_per_share_low_annual_acc_dcc,analyst_estimate_earning_per_share_low_quarterly_acc_dcc,analyst_estimate_earning_per_share_mean_annual_acc_dcc,analyst_estimate_earning_per_share_mean_quarterly_acc_dcc,analyst_estimate_gross_profit_margin_high_annual_acc_dcc,analyst_estimate_gross_profit_margin_high_quarterly_acc_dcc,analyst_estimate_gross_profit_margin_low_annual_acc_dcc,analyst_estimate_gross_profit_margin_low_quarterly_acc_dcc,analyst_estimate_gross_profit_margin_mean_annual_acc_dcc,analyst_estimate_gross_profit_margin_mean_quarterly_acc_dcc,analyst_estimate_net_income_high_annual_acc_dcc,analyst_estimate_net_income_high_quarterly_acc_dcc,analyst_estimate_net_income_low_annual_acc_dcc,analyst_estimate_net_income_low_quarterly_acc_dcc,analyst_estimate_net_income_mean_annual_acc_dcc,analyst_estimate_net_income_mean_quarterly_acc_dcc,analyst_estimate_revenue_high_annual_acc_dcc,analyst_estimate_revenue_high_quarterly_acc_dcc,analyst_estimate_revenue_low_annual_acc_dcc,analyst_estimate_revenue_low_quarterly_acc_dcc,analyst_estimate_revenue_mean_annual_acc_dcc,analyst_estimate_revenue_mean_quarterly_acc_dcc,company_estimate_earning_per_share_mean_annual_acc_dcc,company_estimate_earning_per_share_mean_quarterly_acc_dcc,company_estimate_net_income_mean_annual_acc_dcc,company_estimate_net_income_mean_quarterly_acc_dcc,company_estimate_revenue_mean_annual_acc_dcc,company_estimate_revenue_mean_quarterly_acc_dcc,company_estimate_gross_profit_margin_mean_annual_acc_dcc,company_estimate_gross_profit_margin_mean_quarterly_acc_dcc,earning_per_share_annual_acc_dcc,earning_per_share_quarterly_acc_dcc,net_income_annual_acc_dcc,net_income_quarterly_acc_dcc,non_gaap_gross_margin_annual_acc_dcc,non_gaap_gross_margin_quarterly_acc_dcc,revenue_annual_acc_dcc,revenue_quarterly_acc_dcc
8306,Starwood Property Trust Inc,STWD.N,2009-01-07,0.08,,-0.11,,-0.002,,,,,,,,4.5,,-4.905,,-0.266,,13.196,,13.196,,13.196,,-0.002,,-0.266,,13.196,,,,-0.002,,-0.266,,,,6.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8306,Starwood Property Trust Inc,STWD.N,2009-05-07,0.08,,-0.11,,-0.002,,,,,,,,4.5,,-4.905,,-0.266,,13.196,,13.196,,13.196,,-0.002,,-0.266,,13.196,,,,-0.002,,-0.266,,,,6.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8306,Starwood Property Trust Inc,STWD.N,2009-09-30,0.08,0.05,-0.11,-0.14,-0.002,-0.02,,,,,,,4.5,0.0,-4.905,-3.465,-0.266,-1.7325,13.196,3.717,13.196,3.717,13.196,3.717,-0.002,-0.02,-0.266,-1.7325,13.196,3.717,,,-0.002,-0.02,-0.266,-1.7325,,,6.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8306,Starwood Property Trust Inc,STWD.N,2009-11-03,0.08,0.1,-0.11,-0.03,-0.002,0.042,,,,,,,4.5,4.9,-4.905,-1.245,-0.266,1.727,13.196,11.748,13.196,3.06,13.196,7.404,-0.002,0.042,-0.266,1.727,13.196,7.404,,,-0.002,0.042,-0.266,1.727,,,6.927,6.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8306,Starwood Property Trust Inc,STWD.N,2010-01-26,1.4,0.3,1.34,0.11,1.37,0.2,,,,,,,67.51,14.28,67.51,5.283,67.51,9.44725,84.61,18.758,84.61,13.896,84.61,16.327,1.37,0.2,67.51,9.44725,84.61,16.327,,,1.34,0.2,67.191,9.44725,,,93.524,14.03,1650.0,,1318.18181818182,,68600.0,,,,,,,,1400.22222222222,,1476.35066258919,,25479.6992481203,,541.179145195514,,541.179145195514,,541.179145195514,,68600.0,,25479.6992481203,,541.179145195514,,,,2333.33333333333,,2327.07988067617,,,,1250.137144507,,25.0,,25.0,,25.0,,,,,,,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,,,25.0,,25.0,,,,25.0,
8306,Starwood Property Trust Inc,STWD.N,2010-05-24,1.4,0.36,1.34,0.28,1.37,0.3025,,,,,,,67.51,17.401,67.51,12.3,67.51,14.231,84.61,27.116,84.61,18.816,84.61,23.73267,1.37,0.3025,67.51,14.231,84.61,23.73267,,,1.34,0.3025,67.191,14.231,,,93.524,21.33,1650.0,,1318.18181818182,,68600.0,,,,,,,,1400.22222222222,,1476.35066258919,,25479.6992481203,,541.179145195514,,541.179145195514,,541.179145195514,,68600.0,,25479.6992481203,,541.179145195514,,,,2333.33333333333,,2327.07988067617,,,,1250.137144507,,25.0,,25.0,,25.0,,,,,,,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,25.0,,,,25.0,,25.0,,,,25.0,
8306,Starwood Property Trust Inc,STWD.N,2010-09-17,1.4,0.39,1.34,0.35,1.37,0.37,,,,,,,67.51,18.974,67.51,16.6,67.51,17.47375,84.61,29.023,84.61,24.589,84.61,27.33133,1.37,0.37,67.51,17.47375,84.61,27.33133,,,1.34,0.56,67.191,27.038,,,93.524,27.799,1650.0,680.0,1318.18181818182,350.0,68600.0,1950.0,,,,,,,1400.22222222222,,1476.35066258919,579.076479076479,25479.6992481203,1108.58585858586,541.179145195514,680.817863868711,541.179145195514,561.528114070487,541.179145195514,635.306160882432,68600.0,1950.0,25479.6992481203,1108.58585858586,541.179145195514,635.306160882432,,,2333.33333333333,1500.0,2327.07988067617,1508.96300156331,,,1250.137144507,,25.0,25.0,25.0,25.0,25.0,25.0,,,,,,,25.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,25.0,25.0,25.0,25.0,,,25.0,
8306,Starwood Property Trust Inc,STWD.N,2010-10-25,1.4,0.44,1.34,0.33,1.37,0.3775,,,,,,,67.51,23.642,67.51,20.1,67.51,21.39733,84.61,36.353,84.61,30.34,84.61,32.77167,1.37,0.3775,67.51,21.39733,84.61,32.77167,,,1.34,0.37,67.191,20.158,,,93.524,30.365,1650.0,340.0,1318.18181818182,1200.0,68600.0,798.809523809524,,,,,,,1400.22222222222,382.489795918367,1476.35066258919,1714.4578313253,25479.6992481203,1138.98841922409,541.179145195514,209.439904664624,541.179145195514,891.503267973856,541.179145195514,342.621150729335,68600.0,798.809523809524,25479.6992481203,1138.98841922409,541.179145195514,342.621150729335,,,2333.33333333333,1950.0,2327.07988067617,1935.88342440801,,,1250.137144507,400.907291322996,25.0,25.0,25.0,25.0,25.0,25.0,,,,,,,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,25.0,25.0,25.0,25.0,,,25.0,25.0
8306,Starwood Property Trust Inc,STWD.N,2011-03-14,1.73,0.46,1.7,0.42,1.714,0.44333,,,,,,,153.74,33.4,147.1,30.4,150.42,31.9,205.422,46.6,200.291,38.317,202.80433,40.82825,1.714,0.44333,150.42,31.9,202.80433,40.82825,,,1.7,0.43,146.589,31.436,,,206.452,39.577,23.5714285714286,53.3333333333333,26.865671641791,281.818181818182,25.1094890510949,121.665,,,,,,,127.729225299956,133.893557422969,117.893645385869,475.430626537952,122.811435342912,237.664399693032,142.786904621203,148.427337669261,136.722609620612,175.741220495106,139.693097742584,150.065841857047,25.1094890510949,121.665,122.811435342912,237.664399693032,139.693097742584,150.065841857047,,,26.865671641791,186.666666666667,118.167611733714,319.090787894947,,,120.747615585304,182.088382038489,3.0,11.0,3.0,25.0,3.0,25.0,,,,,,,13.0,25.0,12.0,25.0,13.0,25.0,15.0,25.0,14.0,25.0,15.0,25.0,3.0,25.0,13.0,25.0,15.0,25.0,,,3.0,25.0,12.0,25.0,,,13.0,25.0
8306,Starwood Property Trust Inc,STWD.N,2011-04-29,1.73,0.49,1.7,0.35,1.714,0.43833,,,,,,,153.74,37.86,147.1,29.754,150.42,34.8025,205.422,53.3,200.291,43.37,202.80433,48.442,1.714,0.43833,150.42,34.8025,202.80433,48.442,,,1.7,0.43,146.589,36.057,,,206.452,48.168,23.5714285714286,36.1111111111111,26.865671641791,25.0,25.1094890510949,44.902479338843,,,,,,,127.729225299956,117.573702660767,117.893645385869,141.90243902439,122.811435342912,144.554142365259,142.786904621203,96.5629148842012,136.722609620612,130.495323129252,139.693097742584,104.115255468517,25.1094890510949,44.902479338843,122.811435342912,144.554142365259,139.693097742584,104.115255468517,,,26.865671641791,65.3846153846154,118.167611733714,188.617625870487,,,120.747615585304,125.822784810127,3.0,8.0,3.0,6.0,3.0,10.0,,,,,,,13.0,24.0,12.0,25.0,13.0,25.0,15.0,20.0,14.0,25.0,15.0,21.0,3.0,10.0,13.0,25.0,15.0,21.0,,,3.0,14.0,12.0,25.0,,,13.0,25.0
8306,Starwood Property Trust Inc,STWD.N,2011-07-12,1.73,0.45,1.7,0.3,1.714,0.41286,,,,,,,153.74,42.23,147.1,29.056,150.42,37.489,205.422,56.043,200.291,43.52,202.80433,51.345,1.714,0.41286,150.42,37.489,202.80433,51.345,,,1.7,0.42,146.589,39.321,,,206.452,58.074,23.5714285714286,15.3846153846154,26.865671641791,-14.2857142857143,25.1094890510949,11.5837837837838,,,,,,,127.729225299956,122.567724254243,117.893645385869,75.0361445783132,122.811435342912,114.544674154088,142.786904621203,93.0985769906626,136.722609620612,76.9897108463134,139.693097742584,87.8613298364917,25.1094890510949,11.5837837837838,122.811435342912,114.544674154088,139.693097742584,87.8613298364917,,,26.865671641791,-25.0,118.167611733714,45.4286559656779,,,120.747615585304,108.906795208461,3.0,4.0,3.0,-3.0,3.0,3.0,,,,,,,13.0,25.0,12.0,16.0,13.0,24.0,15.0,19.0,14.0,16.0,15.0,18.0,3.0,3.0,13.0,24.0,15.0,18.0,,,3.0,-6.0,12.0,10.0,,,13.0,22.0
8306,Starwood Property Trust Inc,STWD.N,2011-10-18,1.73,0.46,1.7,0.37,1.714,0.42429,,,,,,,153.74,43.03,147.1,34.51,150.42,39.28,205.422,59.277,200.291,54.472,202.80433,56.783,1.714,0.42429,150.42,39.28,202.80433,56.783,,,1.7,0.42,146.589,39.774,,,206.452,59.154,23.5714285714286,4.54545454545455,26.865671641791,12.1212121212121,25.1094890510949,12.394701986755,,,,,,,127.729225299956,82.0065984265291,117.893645385869,71.6915422885572,122.811435342912,83.5743057661867,142.786904621203,63.0594448876296,136.722609620612,79.5385629531971,139.693097742584,73.2685578733095,25.1094890510949,12.394701986755,122.811435342912,83.5743057661867,139.693097742584,73.2685578733095,,,26.865671641791,13.5135135135135,118.167611733714,97.3112411945629,,,120.747615585304,94.8098139305121,3.0,2.0,3.0,3.0,3.0,3.0,,,,,,,13.0,17.0,12.0,15.0,13.0,17.0,15.0,13.0,14.0,17.0,15.0,15.0,3.0,3.0,13.0,17.0,15.0,15.0,,,3.0,3.0,12.0,20.0,,,13.0,20.0
8306,Starwood Property Trust Inc,STWD.N,2012-03-19,1.96,0.56,1.92,0.43,1.94,0.508,,,,,,,222.73,57.996,222.73,40.461,222.73,48.15175,252.6,74.1,251.01,74.1,251.805,74.1,1.94,0.508,222.73,48.15175,251.805,74.1,,,1.99,0.58,228.306,54.96,,,307.294,77.752,13.2947976878613,21.7391304347826,12.9411764705882,2.38095238095238,13.1855309218203,14.5873277242686,,,,,,,44.874463379732,73.6407185628743,51.4140040788579,33.0953947368421,48.0720648849887,50.9459247648903,22.9663814002395,59.0128755364807,25.3226555361948,93.3867473967168,24.1615501996432,81.4919816548591,13.1855309218203,14.5873277242686,48.0720648849887,50.9459247648903,24.1615501996432,81.4919816548591,,,17.0588235294118,34.8837209302325,55.7456562224997,74.8314034864487,,,48.8452521651522,96.457538469313,2.0,5.0,2.0,1.0,2.0,4.0,,,,,,,5.0,15.0,6.0,7.0,5.0,11.0,3.0,12.0,3.0,19.0,3.0,17.0,2.0,4.0,5.0,11.0,3.0,17.0,,,2.0,8.0,6.0,16.0,,,5.0,20.0
8306,Starwood Property Trust Inc,STWD.N,2012-04-20,1.96,0.43,1.92,0.38,1.94,0.41167,,,,,,,222.73,46.797,222.73,45.5,222.73,45.98175,252.6,62.0,251.01,51.11,251.805,56.93667,1.94,0.41167,222.73,45.98175,251.805,56.93667,,,1.99,0.45,228.306,50.043,,,307.294,68.949,13.2947976878613,-12.2448979591837,12.9411764705882,8.57142857142858,13.1855309218203,-6.08217552985194,,,,,,,44.874463379732,23.6053882725832,51.4140040788579,52.920615715534,48.0720648849887,32.121973996121,22.9663814002395,16.3227016885554,25.3226555361948,17.846437629698,24.1615501996432,17.5357540976838,13.1855309218203,-6.08217552985194,48.0720648849887,32.121973996121,24.1615501996432,17.5357540976838,,,17.0588235294118,4.65116279069768,55.7456562224997,38.788584740827,,,48.8452521651522,43.1427503736921,2.0,-3.0,2.0,2.0,2.0,-2.0,,,,,,,5.0,5.0,6.0,11.0,5.0,7.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,-2.0,5.0,7.0,3.0,4.0,,,2.0,2.0,6.0,8.0,,,5.0,9.0
8306,Starwood Property Trust Inc,STWD.N,2012-09-13,1.96,0.45,1.92,0.42,1.94,0.43571,,,,,,,222.73,51.276,222.73,50.5,222.73,50.8765,252.6,64.0,251.01,60.2,251.805,62.73333,1.94,0.43571,222.73,50.8765,251.805,62.73333,,,1.99,0.5,228.306,58.812,,,307.294,72.971,13.2947976878613,0.0,12.9411764705882,40.0,13.1855309218203,5.53456377464515,,,,,,,44.874463379732,21.4207909069382,51.4140040788579,73.8023127753304,48.0720648849887,35.710475072688,22.9663814002395,14.1980265153543,25.3226555361948,38.3272058823529,24.1615501996432,22.1800175284838,13.1855309218203,5.53456377464515,48.0720648849887,35.710475072688,24.1615501996432,22.1800175284838,,,17.0588235294118,19.0476190476191,55.7456562224997,49.5689326314183,,,48.8452521651522,25.6517546578503,2.0,1.0,2.0,9.0,2.0,2.0,,,,,,,5.0,5.0,6.0,15.0,5.0,8.0,3.0,3.0,3.0,8.0,3.0,5.0,2.0,2.0,5.0,8.0,3.0,5.0,,,2.0,4.0,6.0,11.0,,,5.0,6.0
8306,Starwood Property Trust Inc,STWD.N,2012-11-02,1.96,0.44,1.92,0.4,1.94,0.42333,,,,,,,222.73,58.91,222.73,58.91,222.73,58.91,252.6,67.3,251.01,65.69,251.805,66.495,1.94,0.42333,222.73,58.91,251.805,66.495,,,1.99,0.48,228.306,64.492,,,307.294,88.016,13.2947976878613,-4.34782608695653,12.9411764705882,8.10810810810812,13.1855309218203,-0.226260340804642,,,,,,,44.874463379732,36.9044852428538,51.4140040788579,70.7041437264561,48.0720648849887,49.9745417515275,22.9663814002395,13.534760531066,25.3226555361948,20.5940666764576,24.1615501996432,17.1037106176144,13.1855309218203,-0.226260340804642,48.0720648849887,49.9745417515275,24.1615501996432,17.1037106176144,,,17.0588235294118,14.2857142857143,55.7456562224997,62.1461256096948,,,48.8452521651522,48.7912905298036,2.0,-1.0,2.0,2.0,2.0,-1.0,,,,,,,5.0,8.0,6.0,15.0,5.0,11.0,3.0,3.0,3.0,5.0,3.0,4.0,2.0,-1.0,5.0,11.0,3.0,4.0,,,2.0,3.0,6.0,13.0,,,5.0,10.0
8306,Starwood Property Trust Inc,STWD.N,2013-03-11,2.14,0.49,1.95,0.42,2.01286,0.46,,,,,,,357.353,63.4,327.0,57.78,339.83775,60.72667,581.0,81.1,433.0,76.8,527.60175,78.95,2.01286,0.46,339.83775,60.72667,527.60175,78.95,,,2.11,0.43,352.616,58.098,,,549.495,84.009,9.18367346938776,-12.5,1.5625,-2.32558139534884,3.75567010309278,-9.44881889763779,,,,,,,60.4422394827819,9.31788399199944,46.8145288016882,42.8041818047008,52.578345979437,26.1151879215189,130.007917656374,9.44669365721997,72.5030875263934,3.64372469635628,109.527908500625,6.54520917678814,3.75567010309278,-9.44881889763779,52.578345979437,26.1151879215189,109.527908500625,6.54520917678814,,,6.03015075376884,-25.8620689655172,54.4488537313956,5.70960698689956,,,78.8173540648369,8.04738141784135,1.0,-3.0,1.0,-1.0,1.0,-2.0,,,,,,,7.0,2.0,5.0,9.0,6.0,6.0,14.0,2.0,8.0,1.0,12.0,2.0,1.0,-2.0,6.0,6.0,12.0,2.0,,,1.0,-6.0,6.0,2.0,,,8.0,2.0
8306,Starwood Property Trust Inc,STWD.N,2013-06-12,2.14,0.52,1.95,0.41,2.01286,0.466,,,,,,,357.353,76.36,327.0,61.6,339.83775,71.222,581.0,106.722,433.0,86.3,527.60175,93.774,2.01286,0.466,339.83775,71.222,527.60175,93.774,,,2.11,0.42,352.616,68.984,,,549.495,134.443,9.18367346938776,20.9302325581395,1.5625,7.89473684210526,3.75567010309278,13.1974639881459,,,,,,,60.4422394827819,63.1728529606599,46.8145288016882,35.3846153846154,52.578345979437,54.8918864549522,130.007917656374,72.1322580645161,72.5030875263934,68.8514967716689,109.527908500625,64.6987784849377,3.75567010309278,13.1974639881459,52.578345979437,54.8918864549522,109.527908500625,64.6987784849377,,,6.03015075376884,-6.66666666666667,54.4488537313956,37.8494494734528,,,78.8173540648369,94.9890498774457,1.0,5.0,1.0,2.0,1.0,3.0,,,,,,,7.0,13.0,5.0,8.0,6.0,12.0,14.0,15.0,8.0,14.0,12.0,14.0,1.0,3.0,6.0,12.0,12.0,14.0,,,1.0,-2.0,6.0,8.0,,,8.0,20.0
8306,Starwood Property Trust Inc,STWD.N,2013-07-22,2.14,0.58,1.95,0.51,2.01286,0.5425,,,,,,,357.353,93.519,327.0,83.2,339.83775,87.30967,581.0,122.9,433.0,122.9,527.60175,122.9,2.01286,0.5425,339.83775,87.30967,527.60175,122.9,,,2.11,0.61,352.616,104.355,,,549.495,150.392,9.18367346938776,28.8888888888889,1.5625,21.4285714285714,3.75567010309278,24.509421404145,,,,,,,60.4422394827819,82.3835712614088,46.8145288016882,64.7524752475248,52.578345979437,71.6109991842992,130.007917656374,92.03125,72.5030875263934,104.152823920266,109.527908500625,95.9086182735716,3.75567010309278,24.509421404145,52.578345979437,71.6109991842992,109.527908500625,95.9086182735716,,,6.03015075376884,22.0,54.4488537313956,77.4382779024689,,,78.8173540648369,106.098313028463,1.0,6.0,1.0,5.0,1.0,6.0,,,,,,,7.0,17.0,5.0,14.0,6.0,15.0,14.0,19.0,8.0,21.0,12.0,20.0,1.0,6.0,6.0,15.0,12.0,20.0,,,1.0,5.0,6.0,16.0,,,8.0,22.0
8306,Starwood Property Trust Inc,STWD.N,2013-10-16,2.14,0.6,1.95,0.48,2.01286,0.55,,,,,,,357.353,112.6,327.0,96.0,339.83775,104.86225,581.0,203.0,433.0,135.03,527.60175,170.71775,2.01286,0.55,339.83775,104.86225,527.60175,170.71775,,,2.11,0.62,352.616,121.178,,,549.495,180.651,9.18367346938776,36.3636363636364,1.5625,20.0,3.75567010309278,29.9222828526209,,,,,,,60.4422394827819,91.1390256323205,46.8145288016882,62.9604481412324,52.578345979437,78.004158886437,130.007917656374,201.634472511144,72.5030875263934,105.556401278733,109.527908500625,156.73772464095,3.75567010309278,29.9222828526209,52.578345979437,78.004158886437,109.527908500625,156.73772464095,,,6.03015075376884,29.1666666666667,54.4488537313956,87.8961731687651,,,78.8173540648369,105.247909471005,1.0,8.0,1.0,5.0,1.0,7.0,,,,,,,7.0,19.0,5.0,13.0,6.0,16.0,14.0,25.0,8.0,22.0,12.0,25.0,1.0,7.0,6.0,16.0,12.0,25.0,,,1.0,6.0,6.0,18.0,,,8.0,22.0
